"contig","length","contig_orf","contig_id_orf","length_orf","desc_1_bt","desc_2_bt","desc_3_bt","homo_start_bt","homo_end_bt","orf_start_bt","orf_end_bt","cds_start_bt","cds_end_bt","start_codon_bt","stop_codon_bt","full_cds_bt","desc_1_pm","desc_2_pm","desc_3_pm","homo_start_pm","homo_end_pm","orf_start_pm","orf_end_pm","cds_start_pm","cds_end_pm","start_codon_pm","stop_codon_pm","full_cds_pm"
"TRINITY_DN100000_c0_g1_i1",1343,"TRINITY_DN100000_c0_g1_i1_1_76_1308","mc1",1233,"AT1G54150",44,1.89e-106,130,1308,1,1341,130,1311,"y","y","y","GIDE","PF12483.7",3e-32,562,981,1,1341,130,1311,"y","y","y"
"TRINITY_DN100000_c0_g1_i2",1446,"TRINITY_DN100000_c0_g1_i2_1_55_1236","mc2",1182,"AT1G54150",46,4.61e-107,58,1236,1,1446,58,1239,"y","y","y","GIDE","PF12483.7",2.7e-31,490,909,1,1446,58,1239,"y","y","y"
"TRINITY_DN100001_c8_g1_i2",900,"TRINITY_DN100001_c8_g1_i2_1_209_667","mc3",459,"AT3G01450",27,3.51e-18,452,658,2,898,293,670,"y","y","y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRINITY_DN100001_c8_g1_i4",2256,"TRINITY_DN100001_c8_g1_i4_1_135_1037","mc5",903,"AT5G08100",76,1.61e-164,138,1037,3,2255,138,1040,"y","y","y","Asparaginase_2","PF01112.17",2.5e-111,144,1034,3,2255,138,1040,"y","y","y"
"TRINITY_DN100001_c8_g1_i8",1309,"TRINITY_DN100001_c8_g1_i8_1_135_1100","mc8",966,"AT5G08100",76,6.1e-179,138,1091,3,1307,138,1103,"y","y","y","Asparaginase_2","PF01112.17",1e-116,144,1088,3,1307,138,1103,"y","y","y"
"TRINITY_DN100001_c8_g3_i1",962,"TRINITY_DN100001_c8_g3_i1_1_92_832","mc9",741,"AT4G00030",52,2.21e-91,293,832,2,961,137,835,"y","y","y","PAP_fibrillin","PF04755.11",1.3e-32,293,805,2,961,137,835,"y","y","y"
"TRINITY_DN100001_c8_g5_i2",1739,"TRINITY_DN100001_c8_g5_i2_1_946_1464","mc10",519,"AT5G40790",11,1.1,1099,1236,1,1737,943,1467,"stop","y","n2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRINITY_DN100002_c0_g1_i2",3785,"TRINITY_DN100002_c0_g1_i2_1_299_3421","mc12",3123,"AT1G74720",70,0,353,3421,2,3784,347,3424,"y","y","y","PRT_C","PF08372.9",4.4e-69,2954,3421,2,3784,347,3424,"y","y","y"
"TRINITY_DN100002_c0_g1_i2",3785,"TRINITY_DN100002_c0_g1_i2_2_3406_2933","mc13",474,"AT5G11530",14,1.7,3244,2942,3784,2,3409,2930,"stop","y","n2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRINITY_DN100002_c0_g1_i2",3785,"TRINITY_DN100002_c0_g1_i2_4_2364_1726","mc15",639,"AT3G46640",9,1.7,2070,1852,3783,1,2316,1723,"y","y","y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRINITY_DN100002_c0_g1_i3",3770,"TRINITY_DN100002_c0_g1_i3_1_299_3406","mc16",3108,"AT1G74720",69,0,347,3406,2,3769,347,3409,"y","y","y","PRT_C","PF08372.9",4.4e-69,2939,3406,2,3769,347,3409,"y","y","y"
"TRINITY_DN100002_c0_g1_i3",3770,"TRINITY_DN100002_c0_g1_i3_2_3391_2918","mc17",474,"AT5G11530",14,1.7,3229,2927,3769,2,3394,2915,"stop","y","n2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRINITY_DN100002_c0_g1_i3",3770,"TRINITY_DN100002_c0_g1_i3_3_2349_1807","mc18",543,"AT5G22640",12,3.3,2055,1840,3768,1,2301,1804,"y","y","y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRINITY_DN100003_c0_g1_i2",1060,"TRINITY_DN100003_c0_g1_i2_1_1060_611","mc19",450,"AT3G53570",64,8.39e-56,1060,653,1060,2,1060,608,"orf","y","n1","Pkinase","PF00069.24",4.9e-17,991,755,1060,2,1042,608,"y","y","y"
"TRINITY_DN100003_c0_g1_i4",835,"TRINITY_DN100003_c0_g1_i4_1_835_260","mc20",576,"AT4G32660",73,4.36e-101,835,263,835,2,835,257,"orf","y","n1","Pkinase","PF00069.24",1.3e-24,766,269,835,2,817,257,"y","y","y"
"TRINITY_DN100003_c0_g1_i6",5775,"TRINITY_DN100003_c0_g1_i6_1_5361_4873","mc21",489,"AT4G24740",50,6.36e-54,5322,4987,5775,1,5364,4870,"stop","y","n2","Pkinase","PF00069.24",2.7e-07,5241,4999,5775,1,5364,4870,"stop","y","n2"
"TRINITY_DN100003_c0_g1_i8",5687,"TRINITY_DN100003_c0_g1_i8_1_5273_4785","mc22",489,"AT4G24740",50,6.36e-54,5234,4899,5687,3,5276,4782,"stop","y","n2","Pkinase","PF00069.24",2.7e-07,5153,4911,5687,3,5276,4782,"stop","y","n2"
"TRINITY_DN100003_c0_g1_i8",5687,"TRINITY_DN100003_c0_g1_i8_2_4159_3698","mc23",462,"AT3G53570",41,9.09e-33,3982,3737,5686,2,4111,3695,"y","y","y","Pkinase","PF00069.24",1.3e-11,3982,3710,5686,2,4111,3695,"y","y","y"
"TRINITY_DN100004_c2_g1_i1",1638,"TRINITY_DN100004_c2_g1_i1_1_1_777","mc24",777,"AT3G07170",43,1.73e-61,148,774,1,1638,148,780,"y","y","y","SAM_1","PF00536.29",5.1e-14,598,768,1,1638,148,780,"y","y","y"
"TRINITY_DN100004_c2_g1_i3",1057,"TRINITY_DN100004_c2_g1_i3_1_249_902","mc25",654,"AT3G07170",51,1.06e-62,273,899,3,1055,273,905,"y","y","y","SAM_1","PF00536.29",3.7e-14,723,893,3,1055,273,905,"y","y","y"
"TRINITY_DN100006_c2_g1_i3",2111,"TRINITY_DN100006_c2_g1_i3_1_773_1276","mc28",504,"AT2G01670",9,0.23,845,991,2,2110,770,1279,"stop","y","n2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRINITY_DN100006_c2_g1_i4",2148,"TRINITY_DN100006_c2_g1_i4_1_773_1303","mc29",531,"AT2G01670",8,0.35,845,991,2,2146,770,1306,"stop","y","n2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRINITY_DN100006_c3_g1_i1",1430,"TRINITY_DN100006_c3_g1_i1_1_590_1219","mc30",630,"AT3G04560",60,9.6e-76,590,1219,2,1429,587,1222,"stop","y","n2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRINITY_DN100006_c3_g1_i2",1595,"TRINITY_DN100006_c3_g1_i2_1_185_751","mc31",567,"AT3G04560",65,3.67e-67,188,742,2,1594,188,754,"y","y","y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRINITY_DN100006_c3_g1_i2",1595,"TRINITY_DN100006_c3_g1_i2_2_755_1384","mc32",630,"AT3G04560",60,9.6e-76,755,1384,2,1594,752,1387,"stop","y","n2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
