"contig_id_orf","contig","length_orf","l1","l2","l3","l4","l5","l6","l7","l8","l9","l10","l11","l12","p1","p2","p3","s1","s2","s3","rh1","rh2","rh3","r1","r2","r3"
"mc1","TRINITY_DN100000_c0_g1_i1_1_76_1308",1233,257,264,375,199,217,259,240,438,299,292,320,383,390,261,176,280,294,195,308,236,383,407,523,490
"mc2","TRINITY_DN100000_c0_g1_i2_1_55_1236",1182,265,262,386,193,228,269,226,410,270,285,304,366,403,270,168,277,275,198,299,222,352,394,493,462
"mc3","TRINITY_DN100001_c8_g1_i2_1_209_667",459,6,25,11,5,12,15,6,14,13,10,11,12,34,27,24,23,26,18,23,38,44,16,26,23
"mc4","TRINITY_DN100001_c8_g1_i3_1_501_1",501,17,12,35,9,12,20,10,26,28,25,24,22,39,32,32,44,38,31,55,48,81,30,39,36
"mc5","TRINITY_DN100001_c8_g1_i4_1_135_1037",903,419,416,492,240,279,249,762,608,537,607,421,601,364,366,138,250,267,176,224,172,238,103,162,118
"mc6","TRINITY_DN100001_c8_g1_i5_1_501_1",501,17,12,35,9,12,20,10,26,28,25,24,22,39,32,32,44,38,31,55,48,81,30,39,36
"mc7","TRINITY_DN100001_c8_g1_i7_1_501_1",501,17,12,35,9,12,20,10,26,28,25,24,22,39,32,32,44,38,31,55,48,81,30,39,36
"mc8","TRINITY_DN100001_c8_g1_i8_1_135_1100",966,434,453,510,248,300,256,819,665,602,644,452,661,382,382,155,272,286,189,236,180,251,108,176,126
"mc9","TRINITY_DN100001_c8_g3_i1_1_92_832",741,774,650,930,504,368,366,967,1431,1009,1126,900,974,162,150,176,110,120,72,15,34,46,15,34,17
"mc10","TRINITY_DN100001_c8_g5_i2_1_946_1464",519,17,15,25,15,20,26,54,61,51,30,37,56,104,81,70,96,135,78,122,114,192,127,137,178
"mc11","TRINITY_DN100001_c8_g5_i2_2_1081_434",648,44,53,49,46,39,87,102,131,123,90,75,144,210,162,165,313,304,200,320,269,488,324,339,430
"mc12","TRINITY_DN100002_c0_g1_i2_1_299_3421",3123,361,255,281,242,294,264,469,345,355,349,313,324,320,257,343,265,192,106,135,187,296,53,69,103
