"query","subject","identity_perc","alignment_len","mismatch_num","gap_num","query_start","query_end","subject_start","subject_end","expect","score"
"AT1G11950","TRINITY_DN100009_c0_g1_i2_2_4173_460",48.976,537,250,9,184,699,181,714,1.06e-165,519
"AT3G19210","TRINITY_DN100017_c0_g1_i1_2_3342_451",74.632,816,190,8,47,851,73,882,0,1249
"AT3G19210","TRINITY_DN100017_c0_g1_i3_2_2453_246",78.234,657,139,3,47,700,73,728,0,1070
"AT3G19210","TRINITY_DN100017_c0_g1_i4_2_3564_1420",78.594,626,130,3,47,669,73,697,0,1027
"AT4G32660","TRINITY_DN100003_c0_g1_i4_1_835_260",73.298,191,49,1,210,398,1,191,4.36e-101,302
"AT3G53570","TRINITY_DN100003_c0_g1_i2_1_1060_611",62.338,154,40,3,254,407,1,136,8.39e-56,186
"AT3G53570","TRINITY_DN100003_c0_g1_i8_2_4159_3698",75.904,83,19,1,231,313,60,141,9.09e-33,123
"AT4G24740","TRINITY_DN100003_c0_g1_i8_1_5273_4785",70.085,117,30,1,71,187,14,125,6.36e-54,180
"AT4G24740","TRINITY_DN100003_c0_g1_i6_1_5361_4873",70.085,117,30,1,71,187,14,125,6.36e-54,180
"AT1G74720","TRINITY_DN100002_c0_g1_i2_1_299_3421",66.544,1088,285,17,8,1081,19,1041,0,1384
"AT1G74720","TRINITY_DN100002_c0_g1_i3_1_299_3406",65.445,1091,296,14,1,1081,17,1036,0,1377
"AT2G02150","TRINITY_DN100008_c0_g2_i1_1_534_2876",52.477,747,337,5,21,757,37,775,0,810
"AT5G47510","TRINITY_DN100023_c0_g1_i3_2_2612_1296",58.683,334,122,3,24,357,98,415,2.08e-137,403
"AT5G47510","TRINITY_DN100023_c0_g1_i1_2_2693_1296",57.101,345,137,2,24,357,98,442,1.16e-138,407
"AT3G49180","TRINITY_DN100007_c0_g1_i3_1_1800_340",54.018,448,187,9,1,436,37,477,1.69e-164,477
"AT3G49180","TRINITY_DN100007_c0_g1_i5_1_2253_793",53.795,448,188,9,1,436,37,477,2.66e-164,476
"AT3G49180","TRINITY_DN100007_c0_g1_i4_1_2171_711",53.795,448,188,9,1,436,37,477,2.66e-164,476
"AT3G18440","TRINITY_DN100010_c0_g1_i2_1_213_2081",54.59,610,236,12,1,596,39,621,0,613
"AT3G18440","TRINITY_DN100010_c0_g1_i4_1_213_2078",54.501,611,234,12,1,596,39,620,0,616
"AT1G23400","TRINITY_DN100022_c7_g1_i6_1_1704_2192",52.976,168,71,5,368,532,1,163,2.58e-47,165
"AT1G23400","TRINITY_DN100022_c7_g1_i2_2_1657_2211",43.523,193,82,5,385,560,1,183,4.58e-37,137
"AT3G13490","TRINITY_DN100022_c2_g1_i4_1_2_1636",79.038,520,109,0,83,602,26,545,0,868
"AT3G13490","TRINITY_DN100022_c2_g1_i3_2_1046_2080",76.812,345,80,0,258,602,1,345,0,555
"AT3G13490","TRINITY_DN100022_c2_g1_i1_2_1233_2267",76.812,345,80,0,258,602,1,345,0,555
"AT3G13490","TRINITY_DN100022_c2_g1_i2_2_726_1823",77.534,365,82,0,238,602,2,366,0,593
"AT3G18850","TRINITY_DN100016_c0_g1_i1_1_1385_213",64.426,357,126,1,12,368,28,383,1.72e-177,503
"AT3G18850","TRINITY_DN100016_c0_g1_i3_1_1403_231",65.266,357,123,1,12,368,28,383,3.1e-179,508
"AT1G54150","TRINITY_DN100000_c0_g1_i1_1_76_1308",44.75,400,197,7,1,383,19,411,1.89e-106,323
"AT1G54150","TRINITY_DN100000_c0_g1_i2_1_55_1236",45.5,400,194,7,1,383,2,394,4.61e-107,324
"AT3G61580","TRINITY_DN100020_c0_g1_i3_1_86_1510",63.265,441,160,2,10,449,36,475,0,609
"AT3G61580","TRINITY_DN100020_c0_g1_i1_1_86_1510",63.265,441,160,2,10,449,36,475,0,609
"AT2G35550","TRINITY_DN100022_c8_g1_i3_1_1038_241",68.293,123,39,0,149,271,144,266,2.38e-58,190
"AT2G35550","TRINITY_DN100022_c8_g1_i4_1_1032_241",69.106,123,38,0,149,271,142,264,4.1e-59,192
